[09/18/14 12:01:35] ../run.sh 0.1 0.3 0.1 50 3D 
[09/19/14 18:50:46] ../run.sh 0.1 0.3 0.1 50 3D 
[09/19/14 18:51:17] ../run.sh 0.05 0.3 0.1 50 3D 
[09/19/14 18:51:41] ../run.sh 0.05 0.3 0.1 50 3D 
[09/19/14 18:53:40] ../run.sh 0.05 0.3 0.1 50 3D 
[09/25/14 20:31:03] ../../../globOpt/scripts/run.sh 0.05 0.3 0.1 50 3D --freqweight 10 --angle-limit 0.3 --segment-scale-mult 1. --adopt 0 --dirbias 1 --cand-anglediv 1 --angle-gens 90 --cost-fn spatsqrt --small-thresh 64 --small-thresh-limit 
[09/25/14 20:32:55] ../../../globOpt/scripts/run.sh 0.05 0.3 0.1 50 3D --freqweight 10 --angle-limit 0.3 --segment-scale-mult 1. --adopt 0 --dirbias 0 --cand-anglediv 2.5 --angle-gens 45 --cost-fn spatsqrt --small-thresh 8 --small-thresh-limit 
[01/09/15 10:17:05] ../run.sh 0.05 0.3 0.1 50 3D --reprPwMult 10 --extendedAngleGens 90 --no-clusters  --spat-weight 0 --trunc-angle 0.3 --freqweight 0 --angle-limit 0.3 --segment-scale-mult 1 --adopt 0 --dirbias 0 --cand-anglediv 1 --angle-gens 0 --cost-fn spatsqrt --small-thresh 1 --small-thresh-limit --smallThreshDiv 2 --unary 10000 --cmp 0 
[01/09/15 10:19:39] ../run.sh 0.05 0.3 0.1 50 3D --reprPwMult 10 --extendedAngleGens 90 --no-clusters  --spat-weight 0 --trunc-angle 0.3 --freqweight 0 --angle-limit 0.3 --segment-scale-mult 1 --adopt 0 --dirbias 0 --cand-anglediv 1 --angle-gens 0 --cost-fn spatsqrt --small-thresh 1 --small-thresh-limit --smallThreshDiv 2 --unary 10000 --cmp 0 
[01/09/15 10:20:23] ../run.sh 0.05 0.3 0.1 50 3D 4 --reprPwMult 10 --extendedAngleGens 90 --no-clusters  --spat-weight 0 --trunc-angle 0.3 --freqweight 0 --angle-limit 0.3 --segment-scale-mult 1 --adopt 0 --dirbias 0 --cand-anglediv 1 --angle-gens 0 --cost-fn spatsqrt --small-thresh 4 --small-thresh-limit --smallThreshDiv 2 --unary 10000 --cmp 0 
[01/10/15 12:04:19] ../run.sh 0.025 0.3 0.1 3 3D 4 --reprPwMult 2 --extendedAngleGens 90 --no-clusters  --spat-weight 0 --trunc-angle  --freqweight 0 --angle-limit 0.3 --segment-scale-mult 1 --adopt 0 --dirbias 0 --cand-anglediv 1 --angle-gens 0 --cost-fn spatsqrt --small-thresh 4 --small-thresh-limit --smallThreshDiv 2 --unary 1000000 --cmp 0 
[01/10/15 12:11:18] ../run.sh 0.025 0.3 0.1 3 3D 4 --reprPwMult 2 --extendedAngleGens 90 --no-clusters  --spat-weight 0 --trunc-angle  --freqweight 0 --angle-limit 0.3 --segment-scale-mult 1 --adopt 0 --dirbias 0 --cand-anglediv 1 --angle-gens 0 --cost-fn spatsqrt --small-thresh 4 --small-thresh-limit --smallThreshDiv 2 --unary 1000000 --cmp 0 
[01/10/15 12:24:01] ../run.sh 0.025 0.3 0.1 3 3D 4 --reprPwMult 2 --extendedAngleGens 90 --no-clusters  --spat-weight 0 --trunc-angle  --freqweight 0 --angle-limit 0.3 --segment-scale-mult 1 --adopt 0 --dirbias 0 --cand-anglediv 1 --angle-gens 0 --cost-fn spatsqrt --small-thresh 4 --small-thresh-limit --smallThreshDiv 2 --unary 1000000 --cmp 0 
[01/10/15 12:25:08] ../run.sh 0.001 0.3 0.1 3 3D 4 --reprPwMult 2 --extendedAngleGens 90 --no-clusters  --spat-weight 0 --trunc-angle  --freqweight 0 --angle-limit 0.3 --segment-scale-mult 1 --adopt 0 --dirbias 0 --cand-anglediv 1 --angle-gens 0 --cost-fn spatsqrt --small-thresh 4 --small-thresh-limit --smallThreshDiv 2 --unary 1000000 --cmp 0 
[01/10/15 12:30:41] ../run.sh 0.001 0.3 0.1 3 3D 4 --reprPwMult 2 --extendedAngleGens 90 --no-clusters  --spat-weight 0 --trunc-angle  --freqweight 0 --angle-limit 0.3 --segment-scale-mult 1 --adopt 0 --dirbias 0 --cand-anglediv 1 --angle-gens 0 --cost-fn spatsqrt --small-thresh 4 --small-thresh-limit --smallThreshDiv 2 --unary 1000000 --cmp 0 
[01/10/15 13:06:14] ../run.sh 0.001 0.3 0.1 3 3D 4 --reprPwMult 2 --extendedAngleGens 90 --no-clusters  --spat-weight 0 --trunc-angle  --freqweight 0 --angle-limit 0.3 --segment-scale-mult 1 --adopt 0 --dirbias 0 --cand-anglediv 1 --angle-gens 0 --cost-fn spatsqrt --small-thresh 4 --small-thresh-limit --smallThreshDiv 2 --unary 1000000 --cmp 0 
[01/10/15 13:42:53] ../run.sh 0.001 0.3 0.1 3 3D 4 --reprPwMult 2 --extendedAngleGens 90 --no-clusters  --spat-weight 0 --trunc-angle  --freqweight 0 --angle-limit 0.3 --segment-scale-mult 1 --adopt 0 --dirbias 0 --cand-anglediv 1 --angle-gens 0 --cost-fn spatsqrt --small-thresh 4 --small-thresh-limit --smallThreshDiv 2 --unary 1000000 --cmp 0 
[01/10/15 13:43:27] ../run.sh 0.001 0.3 0.1 3 3D 4 --reprPwMult 2 --extendedAngleGens 90 --no-clusters  --spat-weight 0 --trunc-angle  --freqweight 0 --angle-limit 0.3 --segment-scale-mult 1 --adopt 0 --dirbias 0 --cand-anglediv 1 --angle-gens 0 --cost-fn spatsqrt --small-thresh 4 --small-thresh-limit --smallThreshDiv 2 --unary 1000000 --cmp 0 
[01/16/15 10:59:18] ../run.sh 0.01 0.3 0.1 3 3D 8 --reprPwMult 10 --extendedAngleGens 90 --no-clusters  --spat-weight 0.1 --trunc-angle  --freqweight 0 --angle-limit 0.3 --segment-scale-mult 1 --adopt 0 --dirbias 0 --cand-anglediv 1 --angle-gens 90 --cost-fn spatsqrt --small-thresh 8 --small-thresh-limit --smallThreshDiv 2 --unary 100000 --cmp 0 
[01/16/15 10:59:24] ../run.sh 0.05 0.3 0.1 3 3D 8 --reprPwMult 10 --extendedAngleGens 90 --no-clusters  --spat-weight 0.1 --trunc-angle  --freqweight 0 --angle-limit 0.3 --segment-scale-mult 1 --adopt 0 --dirbias 0 --cand-anglediv 1 --angle-gens 90 --cost-fn spatsqrt --small-thresh 8 --small-thresh-limit --smallThreshDiv 2 --unary 100000 --cmp 0 
[01/16/15 11:03:53] ../run.sh 0.04 0.2 0.1 3 3D 8 --reprPwMult 10 --extendedAngleGens 90 --no-clusters  --spat-weight 0.1 --trunc-angle  --freqweight 0 --angle-limit 0.2 --segment-scale-mult 1 --adopt 0 --dirbias 0 --cand-anglediv 1 --angle-gens 0 --cost-fn spatsqrt --small-thresh 8 --small-thresh-limit --smallThreshDiv 2 --unary 100000 --cmp 0 
[01/16/15 11:39:55] ../run.sh 0.04 0.2 0.1 3 3D 8 --reprPwMult 10 --extendedAngleGens 90 --no-clusters  --spat-weight 0.1 --trunc-angle  --freqweight 0 --angle-limit 0.2 --segment-scale-mult 1 --adopt 0 --dirbias 0 --cand-anglediv 1 --angle-gens 0 --cost-fn spatsqrt --small-thresh 8 --small-thresh-limit --smallThreshDiv 2 --unary 100000 --cmp 0 
[01/16/15 11:40:53] ../run.sh 0.02 0.15 0.1 3 3D 8 --reprPwMult 10 --extendedAngleGens 90 --no-clusters  --spat-weight 0.1 --trunc-angle  --freqweight 0 --angle-limit 0.15 --segment-scale-mult 1 --adopt 0 --dirbias 0 --cand-anglediv 1 --angle-gens 0 --cost-fn spatsqrt --small-thresh 8 --small-thresh-limit --smallThreshDiv 2 --unary 100000 --cmp 0 
[01/16/15 11:41:23] ../run.sh 0.025 0.2 0.2 3 3D 16 --reprPwMult 10 --extendedAngleGens 90 --no-clusters  --spat-weight 0.1 --trunc-angle  --freqweight 0 --angle-limit 0.2 --segment-scale-mult 1 --adopt 0 --dirbias 0 --cand-anglediv 1 --angle-gens 0 --cost-fn spatsqrt --small-thresh 16 --small-thresh-limit --smallThreshDiv 2 --unary 100000 --cmp 0 
[01/16/15 11:42:41] ../run.sh 0.02 0.3 0.2 3 3D 16 --reprPwMult 10 --extendedAngleGens 90 --no-clusters  --spat-weight 0.1 --trunc-angle  --freqweight 0 --angle-limit 0.3 --segment-scale-mult 1 --adopt 0 --dirbias 0 --cand-anglediv 1 --angle-gens 0 --cost-fn spatsqrt --small-thresh 16 --small-thresh-limit --smallThreshDiv 2 --unary 100000 --cmp 0 
[01/16/15 11:47:04] ../run.sh 0.02 0.3 0.2 3 3D 0 --reprPwMult 10 --extendedAngleGens 90 --no-clusters  --spat-weight 0.1 --trunc-angle  --freqweight 0 --angle-limit 0.3 --segment-scale-mult 1 --adopt 0 --dirbias 0 --cand-anglediv 1 --angle-gens 0 --cost-fn spatsqrt --small-thresh 0 --small-thresh-limit --smallThreshDiv 2 --unary 100000 --cmp 0 
[01/16/15 11:48:56] ../run.sh 0.02 0.3 0.2 3 3D 0 --reprPwMult 10 --extendedAngleGens 90 --no-clusters  --spat-weight 0.1 --trunc-angle  --freqweight 0 --angle-limit 0.3 --segment-scale-mult 1 --adopt 0 --dirbias 0 --cand-anglediv 1 --angle-gens 90 --cost-fn spatsqrt --small-thresh 0 --small-thresh-limit --smallThreshDiv 2 --unary 100000 --cmp 0 
